Total Line Failures,Maximum failed line capacity,Load shed from previous step,Difference in Load Shed,Load,Steady State,Capacity of Failed Ones,Capacity of Failed Ones 2,Failed Line Index,Capacity of Failed One,Time of Failure Event,Accumulation of Failed Capacities,Demand-Loadshed Difference,Generation
12,0.0,-1.0,-1.0,6976.340000000001,11,50.0,200.0,51,50.0,695.0,695.0,6281.340000000001,6280.8519475300845
13,0.0,-1.0,-1.0,6976.340000000001,12,50.0,200.0,91,100.0,721.0,721.0,6255.340000000001,6255.508468253022
14,0.0,-1.0,-1.0,6976.340000000001,13,50.0,200.0,42,50.0,760.0,760.0,6216.340000000001,6216.232767635403
15,0.0,-1.0,-1.0,6976.340000000001,14,50.0,200.0,89,100.0,778.0,778.0,6198.340000000001,6198.246171911282
16,0.0,-1.0,-1.0,6976.340000000001,15,50.0,200.0,106,100.0,887.0,887.0,6089.340000000001,6089.027013109308
17,0.0,-1.0,-1.0,6976.340000000001,16,50.0,200.0,7,50.0,916.0,916.0,6060.340000000001,6059.888915096588
18,0.0,-1.0,-1.0,6976.340000000001,17,50.0,200.0,108,50.0,888.0,888.0,6088.340000000001,6088.608860956129
19,0.0,-1.0,-1.0,6976.340000000001,18,50.0,200.0,116,100.0,916.0,916.0,6060.340000000001,6060.174391451237
20,0.0,-1.0,-1.0,6976.340000000001,19,50.0,200.0,119,50.0,965.0,965.0,6011.340000000001,6011.496902789311
21,0.0,-1.0,-1.0,6976.340000000001,20,50.0,200.0,136,50.0,881.0,881.0,6095.340000000001,6094.913926639863
22,0.0,-1.0,-1.0,6976.340000000001,21,50.0,200.0,138,50.0,922.0,922.0,6054.340000000001,6054.218894823399
23,0.0,-1.0,-1.0,6976.340000000001,22,50.0,200.0,139,100.0,889.0,889.0,6087.340000000001,6086.918097786763
24,0.0,-1.0,-1.0,6976.340000000001,23,50.0,200.0,118,50.0,880.0,880.0,6096.340000000001,6096.277093614876
25,0.0,-1.0,-1.0,6976.340000000001,24,50.0,200.0,142,50.0,1138.0,1138.0,5838.340000000001,5838.727428203801
26,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,200.0,137,50.0,1198.0,1198.0,5778.340000000001,5778.727428203801
3,400.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,1131.0,1131.0,5845.340000000001,5845.017068739337
4,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,400.0,33,50.0,1037.0,1037.0,5939.340000000001,5939.157164225179
3,50.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1100.0,1100.0,5876.340000000001,5876.729007361816
3,200.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,1199.0,1199.0,5777.340000000001,5776.896768441542
4,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,200.0,33,50.0,1102.0,1102.0,5874.340000000001,5874.0679100900525
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1069.0,1069.0,5907.340000000001,5907.011503563741
